

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000E                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  008C                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  010C                     	;# 
    87  010E                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  018E                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020E                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  000B                     _INTCONbits	set	11
   168  0011                     _PIR1bits	set	17
   169  000C                     _PORTAbits	set	12
   170  000E                     _PORTCbits	set	14
   171  001B                     _PR2	set	27
   172  0018                     _T1CON	set	24
   173  0018                     _T1CONbits	set	24
   174  001C                     _T2CONbits	set	28
   175  0017                     _TMR1H	set	23
   176  0016                     _TMR1L	set	22
   177  009D                     _ADCON0	set	157
   178  009E                     _ADCON1	set	158
   179  009C                     _ADRESH	set	156
   180  009B                     _ADRESL	set	155
   181  0099                     _OSCCONbits	set	153
   182  0091                     _PIE1bits	set	145
   183  008C                     _TRISA	set	140
   184  008E                     _TRISC	set	142
   185  010C                     _LATA	set	268
   186  010C                     _LATAbits	set	268
   187  010E                     _LATC	set	270
   188  010E                     _LATCbits	set	270
   189  018C                     _ANSELA	set	396
   190  018E                     _ANSELC	set	398
   191  0293                     _CCP1CON	set	659
   192  0293                     _CCP1CONbits	set	659
   193  0291                     _CCPR1L	set	657
   194  0393                     _IOCAFbits	set	915
   195  0392                     _IOCANbits	set	914
   196                           
   197                           	psect	text0
   198  0000                     __ptext0:	
   199                           ; #config settings
   200                           
   201                           
   202                           ;psect for function i1_CheckStatus
   203  0000                     
   204                           	psect	cinit
   205  004A                     start_initialization:	
   206  004A                     __initialization:	
   207                           
   208                           ; Clear objects allocated to BANK0
   209  004A  3049               	movlw	low __pbssBANK0
   210  004B  0084               	movwf	4
   211  004C  3000               	movlw	high __pbssBANK0
   212  004D  0085               	movwf	5
   213  004E  3016               	movlw	22
   214  004F  26DD               	fcall	clear_ram0
   215  0050                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  0050                     __end_of__initialization:	
   219  0050  0020               	movlb	0
   220  0051  2852               	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	bssBANK0
   223  0049                     __pbssBANK0:	
   224  0049                     _AdcRes:	
   225  0049                     	ds	2
   226  004B                     _MyCNT:	
   227  004B                     	ds	2
   228  004D                     _cntChargeNon:	
   229  004D                     	ds	2
   230  004F                     _i1:	
   231  004F                     	ds	2
   232  0051                     _vBattery:	
   233  0051                     	ds	2
   234  0053                     _B:	
   235  0053                     	ds	1
   236  0054                     _BeepStatus:	
   237  0054                     	ds	1
   238  0055                     _ChargeStatus:	
   239  0055                     	ds	1
   240  0056                     _G:	
   241  0056                     	ds	1
   242  0057                     _LastChargeStatus:	
   243  0057                     	ds	1
   244  0058                     _MyBuff:	
   245  0058                     	ds	1
   246  0059                     _R:	
   247  0059                     	ds	1
   248  005A                     _Status:	
   249  005A                     	ds	1
   250  005B                     _cnt:	
   251  005B                     	ds	1
   252  005C                     _cntCharge:	
   253  005C                     	ds	1
   254  005D                     _fDsky:	
   255  005D                     	ds	1
   256  005E                     _fLED:	
   257  005E                     	ds	1
   258                           
   259                           	psect	clrtext
   260  06DD                     clear_ram0:	
   261                           ;	Called with FSR0 containing the base address, and
   262                           ;	WREG with the size to clear
   263                           
   264  06DD  0064               	clrwdt	;clear the watchdog before getting into this loop
   265  06DE                     clrloop0:	
   266  06DE  0180               	clrf	0	;clear RAM location pointed to by FSR
   267  06DF  3101               	addfsr 0,1
   268  06E0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   269  06E1  2EDE               	goto	clrloop0	;have we reached the end yet?
   270  06E2  3400               	retlw	0	;all done for this memory range, return
   271                           
   272                           	psect	cstackBANK1
   273  00A0                     __pcstackBANK1:	
   274  00A0                     main@nSwHoldingCount:	
   275                           
   276                           ; 1 bytes @ 0x0
   277  00A0                     	ds	1
   278  00A1                     main@nSwStableCount:	
   279                           
   280                           ; 1 bytes @ 0x1
   281  00A1                     	ds	1
   282  00A2                     main@nBeepRepeatCount:	
   283                           
   284                           ; 1 bytes @ 0x2
   285  00A2                     	ds	1
   286  00A3                     main@bSwFixed:	
   287                           
   288                           ; 1 bytes @ 0x3
   289  00A3                     	ds	1
   290  00A4                     main@checkv:	
   291                           
   292                           ; 1 bytes @ 0x4
   293  00A4                     	ds	1
   294  00A5                     main@bStay:	
   295                           
   296                           ; 1 bytes @ 0x5
   297  00A5                     	ds	1
   298  00A6                     main@bSwHolding:	
   299                           
   300                           ; 1 bytes @ 0x6
   301  00A6                     	ds	1
   302  00A7                     main@nBeepLengthCount:	
   303                           
   304                           ; 1 bytes @ 0x7
   305  00A7                     	ds	1
   306  00A8                     main@bBeep:	
   307                           
   308                           ; 1 bytes @ 0x8
   309  00A8                     	ds	1
   310  00A9                     main@nSwStat:	
   311                           
   312                           ; 1 bytes @ 0x9
   313  00A9                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:	
   317  0070                     ?_StopBeep:	
   318  0070                     ?_StartBeepLow:	
   319                           ; 0 bytes @ 0x0
   320                           
   321  0070                     ?_Inject:	
   322                           ; 0 bytes @ 0x0
   323                           
   324  0070                     ?_StartBeepHigh:	
   325                           ; 0 bytes @ 0x0
   326                           
   327  0070                     ?_B_LED_ON:	
   328                           ; 0 bytes @ 0x0
   329                           
   330  0070                     ?_B_LED_OFF:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ?_Data1:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_Data0:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_CheckStatus:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_StatusDisplay1:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_StatusDisplayADC:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_StartStatus:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_isr:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?i1_Data1:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ??i1_Data1:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?i1_Data0:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ??i1_Data0:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?i1_SendLED:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0070                     ?i1_CheckStatus:	
   370                           ; 0 bytes @ 0x0
   371                           
   372  0070                     ??i1_CheckStatus:	
   373                           ; 0 bytes @ 0x0
   374                           
   375  0070                     ?i1_StatusDisplayADC:	
   376                           ; 0 bytes @ 0x0
   377                           
   378  0070                     ?_CheckVoltage:	
   379                           ; 0 bytes @ 0x0
   380                           
   381  0070                     ?i1_BatteryCheckVoltage:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?i1___ftpack:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0070                     i1SendLED@num:	
   388                           ; 3 bytes @ 0x0
   389                           
   390  0070                     i1___ftpack@arg:	
   391                           ; 2 bytes @ 0x0
   392                           
   393                           
   394                           ; 3 bytes @ 0x0
   395  0070                     	ds	2
   396  0072                     ??i1_SendLED:	
   397  0072                     ??i1_BatteryCheckVoltage:	
   398                           ; 0 bytes @ 0x2
   399                           
   400                           
   401                           ; 0 bytes @ 0x2
   402  0072                     	ds	1
   403  0073                     i1___ftpack@exp:	
   404  0073                     i1SendLED@loopNum:	
   405                           ; 1 bytes @ 0x3
   406                           
   407                           
   408                           ; 2 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     i1___ftpack@sign:	
   411                           
   412                           ; 1 bytes @ 0x4
   413  0074                     	ds	1
   414  0075                     ??i1___ftpack:	
   415  0075                     i1SendLED@loop8:	
   416                           ; 0 bytes @ 0x5
   417                           
   418                           
   419                           ; 2 bytes @ 0x5
   420  0075                     	ds	2
   421  0077                     i1SendLED@comp:	
   422                           
   423                           ; 2 bytes @ 0x7
   424  0077                     	ds	1
   425  0078                     ?i1___lwtoft:	
   426  0078                     i1___lwtoft@c:	
   427                           ; 3 bytes @ 0x8
   428                           
   429                           
   430                           ; 2 bytes @ 0x8
   431  0078                     	ds	1
   432  0079                     ?i1_SerialLED:	
   433  0079                     i1SerialLED@g:	
   434                           ; 0 bytes @ 0x9
   435                           
   436                           
   437                           ; 1 bytes @ 0x9
   438  0079                     	ds	1
   439  007A                     i1SerialLED@b:	
   440                           
   441                           ; 1 bytes @ 0xA
   442  007A                     	ds	1
   443  007B                     ??i1_SerialLED:	
   444  007B                     ??i1___lwtoft:	
   445                           ; 0 bytes @ 0xB
   446                           
   447                           
   448                           ; 0 bytes @ 0xB
   449  007B                     	ds	2
   450  007D                     i1SerialLED@r:	
   451                           
   452                           ; 1 bytes @ 0xD
   453  007D                     	ds	1
   454                           
   455                           	psect	cstackBANK0
   456  0020                     __pcstackBANK0:	
   457  0020                     ?i1___ftge:	
   458  0020                     i1___ftge@ff1:	
   459                           ; 1 bit 
   460                           
   461                           
   462                           ; 3 bytes @ 0x0
   463  0020                     	ds	3
   464  0023                     i1___ftge@ff2:	
   465                           
   466                           ; 3 bytes @ 0x3
   467  0023                     	ds	3
   468  0026                     ??i1___ftge:	
   469                           
   470                           ; 0 bytes @ 0x6
   471  0026                     	ds	3
   472  0029                     ??i1_StatusDisplayADC:	
   473                           
   474                           ; 0 bytes @ 0x9
   475  0029                     	ds	1
   476  002A                     ??_isr:	
   477                           
   478                           ; 0 bytes @ 0xA
   479  002A                     	ds	2
   480  002C                     ??_CheckVoltage:	
   481  002C                     ??_B_LED_ON:	
   482                           ; 0 bytes @ 0xC
   483                           
   484  002C                     ??_B_LED_OFF:	
   485                           ; 0 bytes @ 0xC
   486                           
   487  002C                     ?_delay_ms:	
   488                           ; 0 bytes @ 0xC
   489                           
   490  002C                     ??_Data1:	
   491                           ; 0 bytes @ 0xC
   492                           
   493  002C                     ??_Data0:	
   494                           ; 0 bytes @ 0xC
   495                           
   496  002C                     ?_SendLED:	
   497                           ; 0 bytes @ 0xC
   498                           
   499  002C                     ??_CheckStatus:	
   500                           ; 0 bytes @ 0xC
   501                           
   502  002C                     ?_BatteryCheckVoltage:	
   503                           ; 0 bytes @ 0xC
   504                           
   505  002C                     ?___ftpack:	
   506                           ; 2 bytes @ 0xC
   507                           
   508  002C                     delay_ms@time:	
   509                           ; 3 bytes @ 0xC
   510                           
   511  002C                     SendLED@num:	
   512                           ; 2 bytes @ 0xC
   513                           
   514  002C                     CheckVoltage@ad2:	
   515                           ; 2 bytes @ 0xC
   516                           
   517  002C                     ___ftpack@arg:	
   518                           ; 2 bytes @ 0xC
   519                           
   520                           
   521                           ; 3 bytes @ 0xC
   522  002C                     	ds	2
   523  002E                     ??_BatteryCheckVoltage:	
   524  002E                     ??_delay_ms:	
   525                           ; 0 bytes @ 0xE
   526                           
   527  002E                     ??_SendLED:	
   528                           ; 0 bytes @ 0xE
   529                           
   530  002E                     CheckVoltage@thresh:	
   531                           ; 0 bytes @ 0xE
   532                           
   533                           
   534                           ; 2 bytes @ 0xE
   535  002E                     	ds	1
   536  002F                     ___ftpack@exp:	
   537  002F                     SendLED@loopNum:	
   538                           ; 1 bytes @ 0xF
   539                           
   540                           
   541                           ; 2 bytes @ 0xF
   542  002F                     	ds	1
   543  0030                     ___ftpack@sign:	
   544                           
   545                           ; 1 bytes @ 0x10
   546  0030                     	ds	1
   547  0031                     ??___ftpack:	
   548  0031                     SendLED@loop8:	
   549                           ; 0 bytes @ 0x11
   550                           
   551                           
   552                           ; 2 bytes @ 0x11
   553  0031                     	ds	2
   554  0033                     SendLED@comp:	
   555                           
   556                           ; 2 bytes @ 0x13
   557  0033                     	ds	1
   558  0034                     ?___lwtoft:	
   559  0034                     ___lwtoft@c:	
   560                           ; 3 bytes @ 0x14
   561                           
   562                           
   563                           ; 2 bytes @ 0x14
   564  0034                     	ds	1
   565  0035                     ?_SerialLED:	
   566  0035                     SerialLED@g:	
   567                           ; 0 bytes @ 0x15
   568                           
   569                           
   570                           ; 1 bytes @ 0x15
   571  0035                     	ds	1
   572  0036                     SerialLED@b:	
   573                           
   574                           ; 1 bytes @ 0x16
   575  0036                     	ds	1
   576  0037                     ??_SerialLED:	
   577  0037                     ??___lwtoft:	
   578                           ; 0 bytes @ 0x17
   579                           
   580                           
   581                           ; 0 bytes @ 0x17
   582  0037                     	ds	1
   583  0038                     ?___ftge:	
   584  0038                     ___ftge@ff1:	
   585                           ; 1 bit 
   586                           
   587                           
   588                           ; 3 bytes @ 0x18
   589  0038                     	ds	1
   590  0039                     SerialLED@r:	
   591                           
   592                           ; 1 bytes @ 0x19
   593  0039                     	ds	1
   594  003A                     ??_StopBeep:	
   595  003A                     ??_StartBeepLow:	
   596                           ; 0 bytes @ 0x1A
   597                           
   598  003A                     ??_StartBeepHigh:	
   599                           ; 0 bytes @ 0x1A
   600                           
   601  003A                     ??_StatusDisplay1:	
   602                           ; 0 bytes @ 0x1A
   603                           
   604                           
   605                           ; 0 bytes @ 0x1A
   606  003A                     	ds	1
   607  003B                     ___ftge@ff2:	
   608                           
   609                           ; 3 bytes @ 0x1B
   610  003B                     	ds	3
   611  003E                     ??___ftge:	
   612                           
   613                           ; 0 bytes @ 0x1E
   614  003E                     	ds	3
   615  0041                     ??_Inject:	
   616  0041                     ??_StatusDisplayADC:	
   617                           ; 0 bytes @ 0x21
   618                           
   619                           
   620                           ; 0 bytes @ 0x21
   621  0041                     	ds	1
   622  0042                     ??_StartStatus:	
   623                           
   624                           ; 0 bytes @ 0x22
   625  0042                     	ds	1
   626  0043                     ?_main:	
   627  0043                     main@argc:	
   628                           ; 2 bytes @ 0x23
   629                           
   630                           
   631                           ; 2 bytes @ 0x23
   632  0043                     	ds	2
   633  0045                     main@argv:	
   634                           
   635                           ; 2 bytes @ 0x25
   636  0045                     	ds	2
   637  0047                     ??_main:	
   638                           
   639                           ; 0 bytes @ 0x27
   640  0047                     	ds	2
   641                           
   642                           	psect	maintext
   643  0052                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 204 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  argc            2   35[BANK0 ] int 
   652 ;;  argv            2   37[BANK0 ] PTR PTR unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  nSwStat         1    9[BANK1 ] unsigned char 
   655 ;;  bBeep           1    8[BANK1 ] unsigned char 
   656 ;;  nBeepLengthC    1    7[BANK1 ] unsigned char 
   657 ;;  bSwHolding      1    6[BANK1 ] unsigned char 
   658 ;;  bStay           1    5[BANK1 ] unsigned char 
   659 ;;  checkv          1    4[BANK1 ] unsigned char 
   660 ;;  bSwFixed        1    3[BANK1 ] unsigned char 
   661 ;;  nBeepRepeatC    1    2[BANK1 ] unsigned char 
   662 ;;  nSwStableCou    1    1[BANK1 ] unsigned char 
   663 ;;  nSwHoldingCo    1    0[BANK1 ] unsigned char 
   664 ;;  i               1    0        unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  2   35[BANK0 ] int 
   667 ;; Registers used:
   668 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B1F/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1
   674 ;;      Params:         0       4       0
   675 ;;      Locals:         0       0      10
   676 ;;      Temps:          0       2       0
   677 ;;      Totals:         0       6      10
   678 ;;Total ram usage:       16 bytes
   679 ;; Hardware stack levels required when called:   10
   680 ;; This function calls:
   681 ;;		_CheckVoltage
   682 ;;		_Inject
   683 ;;		_SerialLED
   684 ;;		_StartBeepHigh
   685 ;;		_StartBeepLow
   686 ;;		_StartStatus
   687 ;;		_StatusDisplay1
   688 ;;		_StopBeep
   689 ;;		_delay_ms
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  0052                     _main:	
   698                           
   699                           ;main.c: 206: unsigned char i, checkv;
   700                           ;main.c: 208: unsigned char nSwStat = 0, nSwStableCount = 0, bSwFixed = 0, bSwHolding = 
      +                          0;
   701                           
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   704  0052  0021               	movlb	1	; select bank1
   705  0053  01A9               	clrf	main@nSwStat^(0+128)
   706  0054  01A1               	clrf	main@nSwStableCount^(0+128)
   707  0055  01A3               	clrf	main@bSwFixed^(0+128)
   708  0056  01A6               	clrf	main@bSwHolding^(0+128)
   709                           
   710                           ;main.c: 209: unsigned char nSwHoldingCount = 0, bStay = 0, bBeep = 0, nBeepRepeatCount 
      +                          = 0, nBeepLengthCount = 0;
   711  0057  01A0               	clrf	main@nSwHoldingCount^(0+128)
   712  0058  01A5               	clrf	main@bStay^(0+128)
   713  0059  01A8               	clrf	main@bBeep^(0+128)
   714  005A  01A2               	clrf	main@nBeepRepeatCount^(0+128)
   715  005B  01A7               	clrf	main@nBeepLengthCount^(0+128)
   716                           
   717                           ;main.c: 211: OSCCONbits.IRCF = 0b0100;
   718  005C  0819               	movf	25,w	;volatile
   719  005D  3987               	andlw	-121
   720  005E  3820               	iorlw	32
   721  005F  0099               	movwf	25	;volatile
   722                           
   723                           ;main.c: 216: LATA = 0b00000000;
   724  0060  0022               	movlb	2	; select bank2
   725  0061  018C               	clrf	12	;volatile
   726                           
   727                           ;main.c: 217: LATC = 0b00000000;
   728  0062  018E               	clrf	14	;volatile
   729                           
   730                           ;main.c: 218: TRISA = 0b11111100;
   731  0063  30FC               	movlw	252
   732  0064  0021               	movlb	1	; select bank1
   733  0065  008C               	movwf	12	;volatile
   734                           
   735                           ;main.c: 219: TRISC = 0b11000111;
   736  0066  30C7               	movlw	199
   737  0067  008E               	movwf	14	;volatile
   738                           
   739                           ;main.c: 220: ANSELA = 0b00000000;
   740  0068  0023               	movlb	3	; select bank3
   741  0069  018C               	clrf	12	;volatile
   742                           
   743                           ;main.c: 221: ANSELC = 0b00000110;
   744  006A  3006               	movlw	6
   745  006B  008E               	movwf	14	;volatile
   746                           
   747                           ;main.c: 223: ADCON1 = 0b11110000;
   748  006C  30F0               	movlw	240
   749  006D  0021               	movlb	1	; select bank1
   750  006E  009E               	movwf	30	;volatile
   751                           
   752                           ;main.c: 224: TMR1H = -1*32000>>8;
   753  006F  3083               	movlw	131
   754  0070  0020               	movlb	0	; select bank0
   755  0071  0097               	movwf	23	;volatile
   756                           
   757                           ;main.c: 225: TMR1L = -1*32000&0x00ff;
   758  0072  0196               	clrf	22	;volatile
   759                           
   760                           ;main.c: 227: StartStatus();
   761  0073  2634               	fcall	_StartStatus
   762                           
   763                           ;main.c: 228: delay_ms(50);
   764  0074  3032               	movlw	50
   765  0075  0020               	movlb	0	; select bank0
   766  0076  00AC               	movwf	delay_ms@time
   767  0077  3000               	movlw	0
   768  0078  00AD               	movwf	delay_ms@time+1
   769  0079  264F               	fcall	_delay_ms
   770                           
   771                           ;main.c: 229: SerialLED(0,0,0);
   772  007A  0020               	movlb	0	; select bank0
   773  007B  01B5               	clrf	SerialLED@g
   774  007C  01B6               	clrf	SerialLED@b
   775  007D  3000               	movlw	0
   776  007E  251A               	fcall	_SerialLED
   777                           
   778                           ;main.c: 230: delay_ms(50);
   779  007F  3032               	movlw	50
   780  0080  0020               	movlb	0	; select bank0
   781  0081  00AC               	movwf	delay_ms@time
   782  0082  3000               	movlw	0
   783  0083  00AD               	movwf	delay_ms@time+1
   784  0084  264F               	fcall	_delay_ms
   785                           
   786                           ;main.c: 232: StartStatus();
   787  0085  2634               	fcall	_StartStatus
   788                           
   789                           ;main.c: 233: delay_ms(50);
   790  0086  3032               	movlw	50
   791  0087  0020               	movlb	0	; select bank0
   792  0088  00AC               	movwf	delay_ms@time
   793  0089  3000               	movlw	0
   794  008A  00AD               	movwf	delay_ms@time+1
   795  008B  264F               	fcall	_delay_ms
   796                           
   797                           ;main.c: 234: SerialLED(0,0,0);
   798  008C  0020               	movlb	0	; select bank0
   799  008D  01B5               	clrf	SerialLED@g
   800  008E  01B6               	clrf	SerialLED@b
   801  008F  3000               	movlw	0
   802  0090  251A               	fcall	_SerialLED
   803                           
   804                           ;main.c: 235: delay_ms(100);
   805  0091  3064               	movlw	100
   806  0092  0020               	movlb	0	; select bank0
   807  0093  00AC               	movwf	delay_ms@time
   808  0094  3000               	movlw	0
   809  0095  00AD               	movwf	delay_ms@time+1
   810  0096  264F               	fcall	_delay_ms
   811                           
   812                           ;main.c: 238: PIE1bits.TMR1IE = 1;
   813  0097  0021               	movlb	1	; select bank1
   814  0098  1411               	bsf	17,0	;volatile
   815                           
   816                           ;main.c: 240: T1CON = 0b00110001;
   817  0099  3031               	movlw	49
   818  009A  0020               	movlb	0	; select bank0
   819  009B  0098               	movwf	24	;volatile
   820                           
   821                           ;main.c: 243: IOCANbits.IOCAN5 = 1;
   822  009C  0027               	movlb	7	; select bank7
   823  009D  1692               	bsf	18,5	;volatile
   824                           
   825                           ;main.c: 245: INTCONbits.IOCIE = 1;
   826  009E  158B               	bsf	11,3	;volatile
   827                           
   828                           ;main.c: 247: INTCONbits.PEIE = 1;
   829  009F  170B               	bsf	11,6	;volatile
   830                           
   831                           ;main.c: 248: INTCONbits.GIE = 1;
   832  00A0  178B               	bsf	11,7	;volatile
   833  00A1                     l2646:	
   834                           ;main.c: 254: while(1){
   835                           
   836                           
   837                           ;main.c: 255: LATCbits.LATC4 = 1;
   838  00A1  0022               	movlb	2	; select bank2
   839  00A2  160E               	bsf	14,4	;volatile
   840                           
   841                           ;main.c: 257: _delay((unsigned long)((1)*(62500/4000.0)));
   842  00A3  3004               	movlw	4
   843  00A4  0020               	movlb	0	; select bank0
   844  00A5  00C7               	movwf	??_main
   845  00A6                     u2727:	
   846  00A6  0BC7               	decfsz	??_main,f
   847  00A7  28A6               	goto	u2727
   848  00A8  3200               	nop2	;nop
   849                           
   850                           ;main.c: 258: LATCbits.LATC4 = 0;
   851  00A9  0022               	movlb	2	; select bank2
