

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
    51  0013                     	;# 
    52  0014                     	;# 
    53  0015                     	;# 
    54  0016                     	;# 
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0097                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011A                     	;# 
    93  011B                     	;# 
    94  011D                     	;# 
    95  011E                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  0191                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  020C                     	;# 
   119  020D                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  0212                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0213                     	;# 
   126  0214                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  0219                     	;# 
   136  021A                     	;# 
   137  021B                     	;# 
   138  021C                     	;# 
   139  021D                     	;# 
   140  021E                     	;# 
   141  021F                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0294                     	;# 
   147  0295                     	;# 
   148  0295                     	;# 
   149  0296                     	;# 
   150  0298                     	;# 
   151  0298                     	;# 
   152  0299                     	;# 
   153  029A                     	;# 
   154  029B                     	;# 
   155  029C                     	;# 
   156  029C                     	;# 
   157  029D                     	;# 
   158  029E                     	;# 
   159  029E                     	;# 
   160  0311                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0318                     	;# 
   165  0318                     	;# 
   166  0319                     	;# 
   167  031A                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  039A                     	;# 
   172  039C                     	;# 
   173  039D                     	;# 
   174  039E                     	;# 
   175  039F                     	;# 
   176  0415                     	;# 
   177  0416                     	;# 
   178  0417                     	;# 
   179  041C                     	;# 
   180  041D                     	;# 
   181  041E                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193                           
   194                           	psect	idataBANK0
   195  095E                     __pidataBANK0:	
   196                           
   197                           ;initializer for _Color1
   198  095E  3400               	retlw	0
   199  095F  348C               	retlw	140
   200  0960  349E               	retlw	158
   201                           
   202                           ;initializer for _Color2
   203  0961  3488               	retlw	136
   204  0962  34C4               	retlw	196
   205  0963  3425               	retlw	37
   206                           
   207                           ;initializer for _Color3
   208  0964  34FF               	retlw	255
   209  0965  3400               	retlw	0
   210  0966  346F               	retlw	111
   211                           
   212                           ;initializer for _Color4
   213  0967  34FA               	retlw	250
   214  0968  3450               	retlw	80
   215  0969  3400               	retlw	0
   216                           
   217                           ;initializer for _pi
   218                           ;newmain.c: 41: char Color1[3] = {0,140,158};
   219                           ;newmain.c: 42: char Color2[3] = {136,196,37};
   220                           ;newmain.c: 43: char Color3[3] = {255,0,111};
   221                           ;newmain.c: 44: char Color4[3] = {250,80,0};
   222                           ;newmain.c: 46: char R[40],G[40],B[40];
   223                           ;newmain.c: 47: double rad1;
   224  096A  34F6               	retlw	246
   225  096B  3448               	retlw	72
   226  096C  3440               	retlw	64
   227  000C                     _PORTAbits	set	12
   228  0099                     _OSCCONbits	set	153
   229  008C                     _TRISA	set	140
   230  010C                     _LATA	set	268
   231  018C                     _ANSELA	set	396
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  07D9                     start_initialization:	
   237  07D9                     __initialization:	
   238                           
   239                           ; Clear objects allocated to BANK0
   240  07D9  305B               	movlw	low __pbssBANK0
   241  07DA  0084               	movwf	4
   242  07DB  3000               	movlw	high __pbssBANK0
   243  07DC  0085               	movwf	5
   244  07DD  3009               	movlw	9
   245  07DE  3189  214D  3187   	fcall	clear_ram0
   246                           
   247                           ; Clear objects allocated to BANK1
   248  07E1  30A0               	movlw	low __pbssBANK1
   249  07E2  0084               	movwf	4
   250  07E3  3000               	movlw	high __pbssBANK1
   251  07E4  0085               	movwf	5
   252  07E5  3050               	movlw	80
   253  07E6  3189  214D  3187   	fcall	clear_ram0
   254                           
   255                           ; Clear objects allocated to BANK2
   256  07E9  3020               	movlw	low __pbssBANK2
   257  07EA  0084               	movwf	4
   258  07EB  3001               	movlw	high __pbssBANK2
   259  07EC  0085               	movwf	5
   260  07ED  3028               	movlw	40
   261  07EE  3189  214D  3187   	fcall	clear_ram0
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  07F1  305E               	movlw	low __pidataBANK0
   265  07F2  0084               	movwf	4
   266  07F3  3089               	movlw	(high __pidataBANK0)| (0+128)
   267  07F4  0085               	movwf	5
   268  07F5  304C               	movlw	low __pdataBANK0
   269  07F6  0086               	movwf	6
   270  07F7  3000               	movlw	high __pdataBANK0
   271  07F8  0087               	movwf	7
   272  07F9  300F               	movlw	15
   273  07FA  3189  2147         	fcall	init_ram
   274  07FC                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  07FC                     __end_of__initialization:	
   278  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   279  07FD  0020               	movlb	0
   280  07FE  3189  29CE         	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssBANK0
   283  005B                     __pbssBANK0:	
   284  005B                     _rad1:	
   285  005B                     	ds	3
   286  005E                     _i0:	
   287  005E                     	ds	2
   288  0060                     _i1:	
   289  0060                     	ds	2
   290  0062                     _i2:	
   291  0062                     	ds	2
   292                           
   293                           	psect	dataBANK0
   294  004C                     __pdataBANK0:	
   295  004C                     _Color1:	
   296  004C                     	ds	3
   297  004F                     _Color2:	
   298  004F                     	ds	3
   299  0052                     _Color3:	
   300  0052                     	ds	3
   301  0055                     _Color4:	
   302  0055                     	ds	3
   303  0058                     _pi:	
   304  0058                     	ds	3
   305                           
   306                           	psect	bssBANK1
   307  00A0                     __pbssBANK1:	
   308  00A0                     _G:	
   309  00A0                     	ds	40
   310  00C8                     _R:	
   311  00C8                     	ds	40
   312                           
   313                           	psect	bssBANK2
   314  0120                     __pbssBANK2:	
   315  0120                     _B:	
   316  0120                     	ds	40
   317                           
   318                           	psect	clrtext
   319  094D                     clear_ram0:	
   320                           ;	Called with FSR0 containing the base address, and
   321                           ;	WREG with the size to clear
   322                           
   323  094D  0064               	clrwdt	;clear the watchdog before getting into this loop
   324  094E                     clrloop0:	
   325  094E  0180               	clrf	0	;clear RAM location pointed to by FSR
   326  094F  3101               	addfsr 0,1
   327  0950  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   328  0951  294E               	goto	clrloop0	;have we reached the end yet?
   329  0952  3400               	retlw	0	;all done for this memory range, return
   330                           
   331                           	psect	inittext
   332  0947                     init_ram:	
   333  0947  00FE               	movwf	126
   334  0948                     initloop:	
   335  0948  0012               	moviw fsr0++
   336  0949  001E               	movwi fsr1++
   337  094A  0BFE               	decfsz	126,f
   338  094B  2948               	goto	initloop
   339  094C  3400               	retlw	0
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:	
   343  0070                     ?_delay_ms:	
   344  0070                     ?_delay_us:	
   345                           ; 0 bytes @ 0x0
   346                           
   347  0070                     ?_Data0:	
   348                           ; 0 bytes @ 0x0
   349                           
   350  0070                     ??_Data0:	
   351                           ; 0 bytes @ 0x0
   352                           
   353  0070                     ?_Data1:	
   354                           ; 0 bytes @ 0x0
   355                           
   356  0070                     ??_Data1:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0070                     ?_Decay:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  0070                     ?_Start:	
   363                           ; 0 bytes @ 0x0
   364                           
   365  0070                     ?_MyColor:	
   366                           ; 0 bytes @ 0x0
   367                           
   368  0070                     ?_AlarmAccessionLeft:	
   369                           ; 0 bytes @ 0x0
   370                           
   371  0070                     ?_AlarmAccession:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0070                     ?_FireWorks:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_FireWorksFadeOut:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_SendLED:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ?___wmul:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     ?___ftpack:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     delay_ms@time:	
   390                           ; 3 bytes @ 0x0
   391                           
   392  0070                     delay_us@utime:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     SendLED@num:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     ___wmul@multiplier:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0070                     ___ftpack@arg:	
   402                           ; 2 bytes @ 0x0
   403                           
   404                           
   405                           ; 3 bytes @ 0x0
   406  0070                     	ds	2
   407  0072                     ??_delay_ms:	
   408  0072                     ??_delay_us:	
   409                           ; 0 bytes @ 0x2
   410                           
   411  0072                     ??_SendLED:	
   412                           ; 0 bytes @ 0x2
   413                           
   414  0072                     ___wmul@multiplicand:	
   415                           ; 0 bytes @ 0x2
   416                           
   417                           
   418                           ; 2 bytes @ 0x2
   419  0072                     	ds	1
   420  0073                     ___ftpack@exp:	
   421  0073                     SendLED@loopNum:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 2 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     ??___wmul:	
   428  0074                     ___ftpack@sign:	
   429                           ; 0 bytes @ 0x4
   430                           
   431  0074                     ___wmul@product:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 2 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     ??___ftpack:	
   438  0075                     SendLED@loop8:	
   439                           ; 0 bytes @ 0x5
   440                           
   441                           
   442                           ; 2 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ?___awdiv:	
   445  0076                     ___awdiv@divisor:	
   446                           ; 2 bytes @ 0x6
   447                           
   448                           
   449                           ; 2 bytes @ 0x6
   450  0076                     	ds	1
   451  0077                     SendLED@comp:	
   452                           
   453                           ; 2 bytes @ 0x7
   454  0077                     	ds	1
   455  0078                     ?___lbtoft:	
   456  0078                     ___awdiv@dividend:	
   457                           ; 3 bytes @ 0x8
   458                           
   459                           
   460                           ; 2 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     ??_MyColor:	
   463  0079                     ??_AlarmAccessionLeft:	
   464                           ; 0 bytes @ 0x9
   465                           
   466  0079                     ??_AlarmAccession:	
   467                           ; 0 bytes @ 0x9
   468                           
   469                           
   470                           ; 0 bytes @ 0x9
   471  0079                     	ds	1
   472  007A                     ??___awdiv:	
   473                           
   474                           ; 0 bytes @ 0xA
   475  007A                     	ds	1
   476  007B                     ??_FadeIn:	
   477  007B                     ___lbtoft@c:	
   478                           ; 0 bytes @ 0xB
   479                           
   480                           
   481                           ; 1 bytes @ 0xB
   482  007B                     	ds	1
   483  007C                     ??_FireWorksFadeOut:	
   484                           
   485                           ; 0 bytes @ 0xC
   486  007C                     	ds	2
   487  007E                     ??_main:	
   488                           
   489                           	psect	cstackBANK0
   490  0020                     __pcstackBANK0:	
   491                           ; 0 bytes @ 0xE
   492                           
   493  0020                     ??___lbtoft:	
   494  0020                     ___awdiv@counter:	
   495                           ; 0 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499  0020                     	ds	1
   500  0021                     ___awdiv@sign:	
   501                           
   502                           ; 1 bytes @ 0x1
   503  0021                     	ds	1
   504  0022                     ___awdiv@quotient:	
   505                           
   506                           ; 2 bytes @ 0x2
   507  0022                     	ds	2
   508  0024                     ?_FadeIn:	
   509  0024                     ?___ftmul:	
   510                           ; 0 bytes @ 0x4
   511                           
   512  0024                     FadeIn@Green:	
   513                           ; 3 bytes @ 0x4
   514                           
   515  0024                     ___ftmul@f1:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 3 bytes @ 0x4
   520  0024                     	ds	1
   521  0025                     FadeIn@Blue:	
   522                           
   523                           ; 1 bytes @ 0x5
   524  0025                     	ds	1
   525  0026                     FadeIn@start1:	
   526                           
   527                           ; 1 bytes @ 0x6
   528  0026                     	ds	1
   529  0027                     FadeIn@goal1:	
   530  0027                     ___ftmul@f2:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 3 bytes @ 0x7
   535  0027                     	ds	1
   536  0028                     FadeIn@delay:	
   537                           
   538                           ; 1 bytes @ 0x8
   539  0028                     	ds	1
   540  0029                     FadeIn@goal:	
   541                           
   542                           ; 1 bytes @ 0x9
   543  0029                     	ds	1
   544  002A                     ??___ftmul:	
   545  002A                     FadeIn@Red:	
   546                           ; 0 bytes @ 0xA
   547                           
   548                           
   549                           ; 1 bytes @ 0xA
   550  002A                     	ds	1
   551  002B                     FadeIn@i3:	
   552                           
   553                           ; 1 bytes @ 0xB
   554  002B                     	ds	1
   555  002C                     ??_FireWorks:	
   556                           
   557                           ; 0 bytes @ 0xC
   558  002C                     	ds	2
   559  002E                     ___ftmul@exp:	
   560                           
   561                           ; 1 bytes @ 0xE
   562  002E                     	ds	1
   563  002F                     ___ftmul@f3_as_product:	
   564                           
   565                           ; 3 bytes @ 0xF
   566  002F                     	ds	3
   567  0032                     ___ftmul@cntr:	
   568                           
   569                           ; 1 bytes @ 0x12
   570  0032                     	ds	1
   571  0033                     ___ftmul@sign:	
   572                           
   573                           ; 1 bytes @ 0x13
   574  0033                     	ds	1
   575  0034                     ?___fttol:	
   576  0034                     ___fttol@f1:	
   577                           ; 4 bytes @ 0x14
   578                           
   579                           
   580                           ; 3 bytes @ 0x14
   581  0034                     	ds	4
   582  0038                     ??___fttol:	
   583                           
   584                           ; 0 bytes @ 0x18
   585  0038                     	ds	4
   586  003C                     ___fttol@sign1:	
   587                           
   588                           ; 1 bytes @ 0x1C
   589  003C                     	ds	1
   590  003D                     ___fttol@lval:	
   591                           
   592                           ; 4 bytes @ 0x1D
   593  003D                     	ds	4
   594  0041                     ___fttol@exp1:	
   595                           
   596                           ; 1 bytes @ 0x21
   597  0041                     	ds	1
   598  0042                     ??_Decay:	
   599                           
   600                           ; 0 bytes @ 0x22
   601  0042                     	ds	3
   602  0045                     ??_Start:	
   603                           
   604                           ; 0 bytes @ 0x25
   605  0045                     	ds	3
   606  0048                     ?_main:	
   607  0048                     main@argc:	
   608                           ; 2 bytes @ 0x28
   609                           
   610                           
   611                           ; 2 bytes @ 0x28
   612  0048                     	ds	2
   613  004A                     main@argv:	
   614                           
   615                           ; 2 bytes @ 0x2A
   616  004A                     	ds	2
   617                           
   618                           	psect	maintext
   619  09CE                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 531 in file "newmain.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  argc            2   40[BANK0 ] int 
   628 ;;  argv            2   42[BANK0 ] PTR PTR unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  2   40[BANK0 ] int 
   633 ;; Registers used:
   634 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 17F/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   640 ;;      Params:         0       4       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0       0
   643 ;;      Totals:         0       4       0       0       0       0
   644 ;;Total ram usage:        4 bytes
   645 ;; Hardware stack levels required when called:    4
   646 ;; This function calls:
   647 ;;		_AlarmAccession
   648 ;;		_AlarmAccessionLeft
   649 ;;		_FireWorks
   650 ;;		_FireWorksFadeOut
   651 ;;		_MyColor
   652 ;;		_Start
   653 ;;		_delay_ms
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  09CE                     _main:	
   662                           
   663                           ;newmain.c: 533: OSCCONbits.IRCF = 0b1110;
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   667  09CE  0021               	movlb	1	; select bank1
   668  09CF  0819               	movf	25,w	;volatile
   669  09D0  3987               	andlw	-121
   670  09D1  3870               	iorlw	112
   671  09D2  0099               	movwf	25	;volatile
   672                           
   673                           ;newmain.c: 534: OSCCONbits.SPLLEN = 0b1;
   674  09D3  1799               	bsf	25,7	;volatile
   675                           
   676                           ;newmain.c: 535: LATA = 0b00000000;
   677  09D4  0022               	movlb	2	; select bank2
   678  09D5  018C               	clrf	12	;volatile
   679                           
   680                           ;newmain.c: 536: TRISA = 0;
   681  09D6  0021               	movlb	1	; select bank1
   682  09D7  018C               	clrf	12	;volatile
   683                           
   684                           ;newmain.c: 537: ANSELA = 0b00000000;
   685  09D8  0023               	movlb	3	; select bank3
   686  09D9  018C               	clrf	12	;volatile
   687  09DA                     l2444:	
   688                           ;newmain.c: 558: while(1){
   689                           
   690                           
   691                           ;newmain.c: 559: Start();
   692  09DA  3185  254A  3189   	fcall	_Start
   693                           
   694                           ;newmain.c: 560: delay_ms(1000);
   695  09DD  30E8               	movlw	232
   696  09DE  00F0               	movwf	delay_ms@time
   697  09DF  3003               	movlw	3
   698  09E0  00F1               	movwf	delay_ms@time+1
   699  09E1  3189  217E  3189   	fcall	_delay_ms
   700                           
   701                           ;newmain.c: 561: MyColor();
   702  09E4  3183  2332  3189   	fcall	_MyColor
   703                           
   704                           ;newmain.c: 562: delay_ms(1000);
   705  09E7  30E8               	movlw	232
   706  09E8  00F0               	movwf	delay_ms@time
   707  09E9  3003               	movlw	3
   708  09EA  00F1               	movwf	delay_ms@time+1
   709  09EB  3189  217E  3189   	fcall	_delay_ms
   710                           
   711                           ;newmain.c: 563: AlarmAccession();
   712  09EE  3181  2152  3189   	fcall	_AlarmAccession
   713                           
   714                           ;newmain.c: 564: AlarmAccessionLeft();
   715  09F1  318E  2621  3189   	fcall	_AlarmAccessionLeft
   716                           
   717                           ;newmain.c: 565: delay_ms(1000);
   718  09F4  30E8               	movlw	232
   719  09F5  00F0               	movwf	delay_ms@time
   720  09F6  3003               	movlw	3
   721  09F7  00F1               	movwf	delay_ms@time+1
   722  09F8  3189  217E  3189   	fcall	_delay_ms
   723                           
   724                           ;newmain.c: 566: FireWorks();
   725  09FB  318B  234B  3189   	fcall	_FireWorks
   726                           
   727                           ;newmain.c: 567: delay_ms(1000);
   728  09FE  30E8               	movlw	232
   729  09FF  00F0               	movwf	delay_ms@time
   730  0A00  3003               	movlw	3
   731  0A01  00F1               	movwf	delay_ms@time+1
   732  0A02  3189  217E  3189   	fcall	_delay_ms
   733                           
   734                           ;newmain.c: 568: FireWorksFadeOut();
   735  0A05  3189  2141  3189   	fcall	_FireWorksFadeOut
   736                           
   737                           ;newmain.c: 569: delay_ms(2000);
   738  0A08  30D0               	movlw	208
   739  0A09  00F0               	movwf	delay_ms@time
   740  0A0A  3007               	movlw	7
   741  0A0B  00F1               	movwf	delay_ms@time+1
   742  0A0C  3189  217E  3189   	fcall	_delay_ms
   743  0A0F  29DA               	goto	l2444
   744  0A10                     __end_of_main:	
   745                           ;newmain.c: 570: }
   746                           ;newmain.c: 573: return (0);
   747                           ;	Return value of _main is never used
   748                           
   749                           
   750                           	psect	text1
   751  054A                     __ptext1:	
   752 ;; *************** function _Start *****************
   753 ;; Defined at:
   754 ;;		line 133 in file "newmain.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;		None               void
   761 ;; Registers used:
   762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   768 ;;      Params:         0       0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0       0
   770 ;;      Temps:          0       3       0       0       0       0
   771 ;;      Totals:         0       3       0       0       0       0
   772 ;;Total ram usage:        3 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    3
   775 ;; This function calls:
   776 ;;		_Decay
   777 ;;		_SendLED
   778 ;;		_delay_ms
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _Start
   786  054A                     _Start:	
   787                           
   788                           ;newmain.c: 134: for(i1=0;i1<30;i1++){
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _Start: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   792  054A  0020               	movlb	0	; select bank0
   793  054B  01E0               	clrf	_i1
   794  054C  01E1               	clrf	_i1+1
   795  054D  0861               	movf	_i1+1,w
   796  054E  3A80               	xorlw	128
   797  054F  00C5               	movwf	??_Start
   798  0550  3080               	movlw	128
   799  0551  0245               	subwf	??_Start,w
   800  0552  1D03               	skipz
   801  0553  2D56               	goto	u2295
   802  0554  301E               	movlw	30
   803  0555  0260               	subwf	_i1,w
   804  0556                     u2295:	
   805  0556  1803               	btfsc	3,0
   806  0557  2DB4               	goto	l1920
   807  0558                     l1900:	
   808                           
   809                           ;newmain.c: 135: for(i2=0;i2<40;i2++){
   810  0558  0020               	movlb	0	; select bank0
   811  0559  01E2               	clrf	_i2
   812  055A  01E3               	clrf	_i2+1
   813  055B  0863               	movf	_i2+1,w
   814  055C  3A80               	xorlw	128
   815  055D  00C5               	movwf	??_Start
   816  055E  3080               	movlw	128
   817  055F  0245               	subwf	??_Start,w
   818  0560  1D03               	skipz
   819  0561  2D64               	goto	u2305
   820  0562  3028               	movlw	40
   821  0563  0262               	subwf	_i2,w
   822  0564                     u2305:	
   823  0564  1803               	btfsc	3,0
   824  0565  2D8F               	goto	l1912
   825  0566                     l1906:	
   826                           
   827                           ;newmain.c: 136: R[i2]=i1;
   828  0566  0020               	movlb	0	; select bank0
   829  0567  0860               	movf	_i1,w
   830  0568  00C5               	movwf	??_Start
   831  0569  0862               	movf	_i2,w
   832  056A  3EC8               	addlw	_R& (0+255)
   833  056B  0086               	movwf	6
   834  056C  0187               	clrf	7
   835  056D  0845               	movf	??_Start,w
   836  056E  0081               	movwf	1
   837                           
   838                           ;newmain.c: 137: G[i2]=i1;
   839  056F  0860               	movf	_i1,w
   840  0570  00C5               	movwf	??_Start
   841  0571  0862               	movf	_i2,w
   842  0572  3EA0               	addlw	_G& (0+255)
   843  0573  0086               	movwf	6
   844  0574  0187               	clrf	7
   845  0575  0845               	movf	??_Start,w
   846  0576  0081               	movwf	1
   847                           
   848                           ;newmain.c: 138: B[i2]=i1;
   849  0577  0860               	movf	_i1,w
   850  0578  00C5               	movwf	??_Start
   851  0579  0862               	movf	_i2,w
   852  057A  3E20               	addlw	_B& (0+255)
   853  057B  0086               	movwf	6
   854  057C  3001               	movlw	1	; select bank2/3
   855  057D  0087               	movwf	7
   856  057E  0845               	movf	??_Start,w
   857  057F  0081               	movwf	1
   858  0580  3001               	movlw	1
   859  0581  07E2               	addwf	_i2,f
   860  0582  3000               	movlw	0
   861  0583  3DE3               	addwfc	_i2+1,f
   862  0584  0863               	movf	_i2+1,w
   863  0585  3A80               	xorlw	128
   864  0586  00C5               	movwf	??_Start
   865  0587  3080               	movlw	128
   866  0588  0245               	subwf	??_Start,w
   867  0589  1D03               	skipz
   868  058A  2D8D               	goto	u2315
